Epoch, Train Loss, Valid Loss, Test Loss
96, 0.003412, 0.002790, 0.002843
97, 0.003414, 0.002781, 0.002833
98, 0.003408, 0.002776, 0.002826
99, 0.003396, 0.002779, 0.002826
100, 0.003397, 0.002781, 0.002827
101, 0.003391, 0.002777, 0.002823
102, 0.003378, 0.002768, 0.002812
103, 0.003378, 0.002758, 0.002802
104, 0.003377, 0.002756, 0.002797
105, 0.003367, 0.002759, 0.002798
106, 0.003361, 0.002762, 0.002800
107, 0.003362, 0.002757, 0.002794
108, 0.003350, 0.002750, 0.002785
109, 0.003345, 0.002742, 0.002776
110, 0.003345, 0.002742, 0.002774
111, 0.003342, 0.002745, 0.002776
112, 0.003343, 0.002740, 0.002770
113, 0.003333, 0.002735, 0.002764
114, 0.003329, 0.002731, 0.002760
115, 0.003333, 0.002731, 0.002758
116, 0.003312, 0.002730, 0.002756
117, 0.003312, 0.002726, 0.002751
118, 0.003308, 0.002723, 0.002747
119, 0.003308, 0.002723, 0.002747
120, 0.003306, 0.002723, 0.002746
121, 0.003298, 0.002720, 0.002742
122, 0.003300, 0.002718, 0.002739
123, 0.003297, 0.002716, 0.002735
124, 0.003293, 0.002713, 0.002731
125, 0.003291, 0.002714, 0.002732
126, 0.003285, 0.002713, 0.002729
127, 0.003282, 0.002703, 0.002720
128, 0.003282, 0.002700, 0.002717
129, 0.003280, 0.002701, 0.002716
130, 0.003273, 0.002707, 0.002720
131, 0.003271, 0.002706, 0.002718
132, 0.003262, 0.002702, 0.002713
133, 0.003257, 0.002696, 0.002707
134, 0.003255, 0.002695, 0.002705
135, 0.003248, 0.002694, 0.002704
136, 0.003252, 0.002693, 0.002702
137, 0.003251, 0.002695, 0.002703
138, 0.003242, 0.002692, 0.002700
139, 0.003240, 0.002691, 0.002698
140, 0.003233, 0.002685, 0.002691
141, 0.003228, 0.002684, 0.002690
142, 0.003224, 0.002683, 0.002688
143, 0.003220, 0.002684, 0.002689
144, 0.003221, 0.002685, 0.002689
145, 0.003216, 0.002686, 0.002690
146, 0.003211, 0.002683, 0.002685
147, 0.003212, 0.002678, 0.002680
148, 0.003202, 0.002674, 0.002676
149, 0.003214, 0.002672, 0.002674
150, 0.003202, 0.002671, 0.002673
151, 0.003195, 0.002673, 0.002674
152, 0.003197, 0.002673, 0.002672
153, 0.003186, 0.002672, 0.002671
154, 0.003195, 0.002669, 0.002668
155, 0.003187, 0.002667, 0.002666
156, 0.003183, 0.002667, 0.002666
157, 0.003181, 0.002669, 0.002666
158, 0.003176, 0.002667, 0.002663
159, 0.003175, 0.002668, 0.002664
160, 0.003173, 0.002663, 0.002659
161, 0.003170, 0.002663, 0.002659
162, 0.003159, 0.002660, 0.002655
163, 0.003166, 0.002658, 0.002653
164, 0.003160, 0.002657, 0.002651
165, 0.003154, 0.002658, 0.002651
166, 0.003156, 0.002658, 0.002651
167, 0.003147, 0.002660, 0.002652
168, 0.003149, 0.002657, 0.002649
169, 0.003142, 0.002654, 0.002647
170, 0.003150, 0.002652, 0.002643
171, 0.003143, 0.002651, 0.002642
172, 0.003138, 0.002649, 0.002639
173, 0.003131, 0.002648, 0.002639
174, 0.003134, 0.002648, 0.002639
175, 0.003129, 0.002647, 0.002637
176, 0.003128, 0.002647, 0.002637
177, 0.003119, 0.002646, 0.002636
178, 0.003122, 0.002645, 0.002634
179, 0.003116, 0.002645, 0.002634
180, 0.003112, 0.002643, 0.002632
181, 0.003114, 0.002642, 0.002631
182, 0.003106, 0.002640, 0.002629
183, 0.003105, 0.002637, 0.002625
184, 0.003103, 0.002636, 0.002623
185, 0.003100, 0.002637, 0.002623
186, 0.003098, 0.002639, 0.002625
187, 0.003098, 0.002637, 0.002623
188, 0.003090, 0.002636, 0.002622
189, 0.003091, 0.002633, 0.002619
190, 0.003092, 0.002635, 0.002620
191, 0.003085, 0.002633, 0.002618
192, 0.003082, 0.002630, 0.002616
193, 0.003077, 0.002627, 0.002613
194, 0.003074, 0.002625, 0.002610
195, 0.003073, 0.002625, 0.002609
196, 0.003073, 0.002625, 0.002610
197, 0.003074, 0.002626, 0.002610
198, 0.003069, 0.002623, 0.002607
199, 0.003059, 0.002620, 0.002604
200, 0.003061, 0.002619, 0.002602
201, 0.003054, 0.002619, 0.002603
202, 0.003054, 0.002622, 0.002605
203, 0.003055, 0.002622, 0.002605
204, 0.003047, 0.002618, 0.002600
205, 0.003054, 0.002614, 0.002596
206, 0.003049, 0.002613, 0.002594
207, 0.003044, 0.002611, 0.002593
208, 0.003041, 0.002612, 0.002594
209, 0.003040, 0.002611, 0.002593
210, 0.003032, 0.002610, 0.002591
211, 0.003035, 0.002608, 0.002589
212, 0.003034, 0.002609, 0.002590
213, 0.003031, 0.002608, 0.002589
214, 0.003022, 0.002605, 0.002587
215, 0.003028, 0.002603, 0.002584
216, 0.003023, 0.002602, 0.002583
217, 0.003020, 0.002602, 0.002582
218, 0.003022, 0.002602, 0.002581
219, 0.003014, 0.002599, 0.002579
220, 0.003012, 0.002597, 0.002578
221, 0.003012, 0.002595, 0.002576
222, 0.003011, 0.002594, 0.002575
223, 0.003007, 0.002594, 0.002573
224, 0.003005, 0.002594, 0.002572
225, 0.003000, 0.002592, 0.002571
226, 0.002995, 0.002590, 0.002570
227, 0.002996, 0.002588, 0.002568
228, 0.002998, 0.002587, 0.002566
229, 0.002990, 0.002587, 0.002565
230, 0.002987, 0.002586, 0.002564
231, 0.002987, 0.002584, 0.002562
232, 0.002983, 0.002582, 0.002561
233, 0.002981, 0.002581, 0.002559
234, 0.002979, 0.002582, 0.002559
235, 0.002980, 0.002579, 0.002556
236, 0.002977, 0.002576, 0.002555
237, 0.002978, 0.002574, 0.002553
238, 0.002974, 0.002574, 0.002552
239, 0.002967, 0.002574, 0.002551
240, 0.002971, 0.002572, 0.002549
241, 0.002963, 0.002569, 0.002546
242, 0.002963, 0.002566, 0.002544
243, 0.002962, 0.002565, 0.002541
244, 0.002956, 0.002564, 0.002540
245, 0.002954, 0.002564, 0.002540
246, 0.002953, 0.002563, 0.002539
247, 0.002947, 0.002560, 0.002536
248, 0.002945, 0.002557, 0.002533
249, 0.002948, 0.002555, 0.002531
250, 0.002942, 0.002553, 0.002530
251, 0.002940, 0.002553, 0.002530
252, 0.002938, 0.002553, 0.002529
253, 0.002937, 0.002550, 0.002526
254, 0.002942, 0.002548, 0.002524
255, 0.002930, 0.002546, 0.002522
256, 0.002931, 0.002545, 0.002520
257, 0.002929, 0.002544, 0.002520
258, 0.002922, 0.002543, 0.002519
259, 0.002926, 0.002541, 0.002517
260, 0.002920, 0.002538, 0.002513
261, 0.002917, 0.002535, 0.002510
262, 0.002914, 0.002534, 0.002509
263, 0.002913, 0.002534, 0.002508
264, 0.002912, 0.002533, 0.002507
265, 0.002906, 0.002530, 0.002504
266, 0.002907, 0.002526, 0.002501
267, 0.002904, 0.002523, 0.002498
268, 0.002904, 0.002523, 0.002497
269, 0.002897, 0.002524, 0.002498
270, 0.002897, 0.002522, 0.002495
271, 0.002897, 0.002519, 0.002493
272, 0.002895, 0.002517, 0.002491
273, 0.002890, 0.002515, 0.002488
274, 0.002890, 0.002512, 0.002485
275, 0.002882, 0.002511, 0.002485
276, 0.002879, 0.002512, 0.002486
277, 0.002881, 0.002509, 0.002482
278, 0.002878, 0.002507, 0.002480
279, 0.002877, 0.002505, 0.002477
280, 0.002872, 0.002503, 0.002476
281, 0.002874, 0.002500, 0.002472
282, 0.002873, 0.002499, 0.002472
283, 0.002871, 0.002499, 0.002471
284, 0.002870, 0.002499, 0.002472
285, 0.002864, 0.002496, 0.002469
286, 0.002864, 0.002493, 0.002466
287, 0.002862, 0.002489, 0.002461
288, 0.002854, 0.002488, 0.002461
289, 0.002857, 0.002489, 0.002461
290, 0.002856, 0.002486, 0.002457
291, 0.002853, 0.002486, 0.002458
292, 0.002847, 0.002488, 0.002460
293, 0.002850, 0.002484, 0.002456
294, 0.002850, 0.002479, 0.002451
295, 0.002845, 0.002479, 0.002451
296, 0.002840, 0.002480, 0.002453
297, 0.002843, 0.002479, 0.002451
298, 0.002841, 0.002475, 0.002446
299, 0.002834, 0.002472, 0.002444
300, 0.002836, 0.002474, 0.002445
301, 0.002838, 0.002472, 0.002443
302, 0.002833, 0.002470, 0.002441
303, 0.002831, 0.002471, 0.002442
304, 0.002835, 0.002471, 0.002442
305, 0.002831, 0.002466, 0.002437
306, 0.002827, 0.002463, 0.002434
307, 0.002824, 0.002466, 0.002437
308, 0.002825, 0.002464, 0.002434
309, 0.002823, 0.002461, 0.002432
310, 0.002818, 0.002461, 0.002432
311, 0.002820, 0.002463, 0.002434
312, 0.002819, 0.002460, 0.002431
313, 0.002817, 0.002460, 0.002431
314, 0.002817, 0.002459, 0.002430
315, 0.002814, 0.002458, 0.002429
316, 0.002814, 0.002456, 0.002427
317, 0.002809, 0.002453, 0.002424
318, 0.002813, 0.002453, 0.002424
319, 0.002810, 0.002454, 0.002425
320, 0.002811, 0.002453, 0.002424
321, 0.002810, 0.002451, 0.002421
322, 0.002806, 0.002453, 0.002423
323, 0.002809, 0.002455, 0.002425
324, 0.002808, 0.002450, 0.002421
325, 0.002804, 0.002448, 0.002418
326, 0.002802, 0.002446, 0.002417
327, 0.002802, 0.002446, 0.002416
328, 0.002797, 0.002446, 0.002416
329, 0.002802, 0.002447, 0.002417
330, 0.002801, 0.002445, 0.002416
331, 0.002797, 0.002447, 0.002417
332, 0.002799, 0.002445, 0.002416
333, 0.002795, 0.002445, 0.002415
334, 0.002794, 0.002442, 0.002413
335, 0.002791, 0.002441, 0.002412
336, 0.002791, 0.002446, 0.002416
337, 0.002793, 0.002442, 0.002413
338, 0.002794, 0.002437, 0.002408
339, 0.002791, 0.002439, 0.002410
340, 0.002791, 0.002442, 0.002413
341, 0.002788, 0.002438, 0.002409
342, 0.002785, 0.002438, 0.002409
343, 0.002789, 0.002443, 0.002413
344, 0.002783, 0.002436, 0.002406
345, 0.002782, 0.002432, 0.002402
346, 0.002784, 0.002438, 0.002407
347, 0.002783, 0.002438, 0.002408
348, 0.002782, 0.002433, 0.002404
349, 0.002786, 0.002435, 0.002405
350, 0.002782, 0.002436, 0.002406
351, 0.002779, 0.002431, 0.002402
352, 0.002781, 0.002431, 0.002401
353, 0.002778, 0.002432, 0.002403
354, 0.002778, 0.002430, 0.002401
355, 0.002779, 0.002429, 0.002400
356, 0.002777, 0.002431, 0.002401
357, 0.002777, 0.002428, 0.002399
358, 0.002774, 0.002427, 0.002398
359, 0.002772, 0.002428, 0.002398
360, 0.002775, 0.002433, 0.002403
361, 0.002775, 0.002425, 0.002396
362, 0.002774, 0.002424, 0.002394
363, 0.002773, 0.002427, 0.002397
364, 0.002767, 0.002425, 0.002395
365, 0.002771, 0.002421, 0.002392
366, 0.002771, 0.002424, 0.002394
367, 0.002767, 0.002425, 0.002395
368, 0.002766, 0.002421, 0.002391
369, 0.002768, 0.002421, 0.002391
370, 0.002766, 0.002424, 0.002393
371, 0.002768, 0.002421, 0.002391
372, 0.002769, 0.002419, 0.002390
373, 0.002766, 0.002422, 0.002392
374, 0.002763, 0.002419, 0.002389
375, 0.002763, 0.002419, 0.002389
376, 0.002761, 0.002422, 0.002392
377, 0.002762, 0.002418, 0.002388
378, 0.002763, 0.002418, 0.002388
379, 0.002765, 0.002419, 0.002389
380, 0.002760, 0.002416, 0.002386
381, 0.002757, 0.002417, 0.002387
382, 0.002758, 0.002418, 0.002387
383, 0.002758, 0.002415, 0.002385
384, 0.002763, 0.002415, 0.002385
385, 0.002758, 0.002418, 0.002388
386, 0.002756, 0.002414, 0.002384
387, 0.002757, 0.002413, 0.002383
388, 0.002755, 0.002412, 0.002382
389, 0.002755, 0.002417, 0.002386
390, 0.002756, 0.002413, 0.002383
391, 0.002755, 0.002412, 0.002381
392, 0.002754, 0.002417, 0.002386
393, 0.002755, 0.002411, 0.002380
394, 0.002752, 0.002410, 0.002380
395, 0.002747, 0.002413, 0.002382
396, 0.002751, 0.002414, 0.002384
397, 0.002749, 0.002409, 0.002380
398, 0.002750, 0.002412, 0.002381
399, 0.002751, 0.002411, 0.002380
400, 0.002752, 0.002405, 0.002376
401, 0.002748, 0.002408, 0.002378
402, 0.002744, 0.002414, 0.002383
403, 0.002748, 0.002408, 0.002379
404, 0.002749, 0.002406, 0.002377
405, 0.002746, 0.002410, 0.002379
406, 0.002745, 0.002408, 0.002377
407, 0.002746, 0.002403, 0.002374
408, 0.002743, 0.002407, 0.002376
409, 0.002746, 0.002407, 0.002375
410, 0.002741, 0.002406, 0.002375
411, 0.002742, 0.002405, 0.002374
412, 0.002742, 0.002407, 0.002376
413, 0.002744, 0.002403, 0.002373
414, 0.002740, 0.002404, 0.002373
415, 0.002739, 0.002405, 0.002374
416, 0.002745, 0.002403, 0.002373
417, 0.002737, 0.002404, 0.002373
418, 0.002737, 0.002400, 0.002370
419, 0.002741, 0.002404, 0.002374
420, 0.002734, 0.002406, 0.002376
421, 0.002735, 0.002400, 0.002371
422, 0.002740, 0.002401, 0.002371
423, 0.002737, 0.002410, 0.002378
424, 0.002740, 0.002399, 0.002369
425, 0.002739, 0.002398, 0.002369
426, 0.002740, 0.002416, 0.002383
427, 0.002737, 0.002400, 0.002370
428, 0.002739, 0.002398, 0.002369
429, 0.002741, 0.002408, 0.002376
430, 0.002741, 0.002400, 0.002369
431, 0.002732, 0.002397, 0.002368
432, 0.002737, 0.002402, 0.002370
433, 0.002734, 0.002407, 0.002374
434, 0.002737, 0.002397, 0.002368
435, 0.002735, 0.002404, 0.002372
436, 0.002729, 0.002410, 0.002378
437, 0.002733, 0.002397, 0.002367
438, 0.002735, 0.002397, 0.002366
439, 0.002729, 0.002403, 0.002371
440, 0.002732, 0.002394, 0.002365
441, 0.002730, 0.002395, 0.002365
442, 0.002733, 0.002403, 0.002371
443, 0.002733, 0.002396, 0.002366
444, 0.002730, 0.002397, 0.002367
445, 0.002725, 0.002400, 0.002368
446, 0.002729, 0.002396, 0.002365
447, 0.002729, 0.002393, 0.002363
448, 0.002728, 0.002400, 0.002369
449, 0.002728, 0.002397, 0.002366
450, 0.002725, 0.002393, 0.002363
451, 0.002726, 0.002396, 0.002365
452, 0.002727, 0.002396, 0.002365
453, 0.002722, 0.002392, 0.002361
454, 0.002729, 0.002394, 0.002363
455, 0.002725, 0.002399, 0.002368
456, 0.002725, 0.002393, 0.002363
457, 0.002721, 0.002393, 0.002362
458, 0.002723, 0.002395, 0.002363
459, 0.002727, 0.002397, 0.002366
460, 0.002724, 0.002391, 0.002361
461, 0.002724, 0.002392, 0.002361
462, 0.002721, 0.002394, 0.002363
463, 0.002724, 0.002390, 0.002360
464, 0.002721, 0.002393, 0.002362
465, 0.002721, 0.002396, 0.002364
466, 0.002721, 0.002389, 0.002359
467, 0.002724, 0.002393, 0.002362
468, 0.002720, 0.002400, 0.002368
469, 0.002724, 0.002388, 0.002359
470, 0.002725, 0.002391, 0.002360
471, 0.002717, 0.002398, 0.002366
472, 0.002725, 0.002388, 0.002358
473, 0.002719, 0.002389, 0.002359
474, 0.002717, 0.002394, 0.002362
475, 0.002723, 0.002389, 0.002358
476, 0.002722, 0.002389, 0.002359
477, 0.002714, 0.002396, 0.002364
478, 0.002718, 0.002387, 0.002357
479, 0.002721, 0.002388, 0.002357
480, 0.002716, 0.002392, 0.002360
481, 0.002717, 0.002386, 0.002356
482, 0.002715, 0.002389, 0.002358
483, 0.002714, 0.002390, 0.002359
484, 0.002714, 0.002390, 0.002359
485, 0.002714, 0.002387, 0.002356
486, 0.002720, 0.002392, 0.002360
487, 0.002717, 0.002387, 0.002356
488, 0.002715, 0.002386, 0.002355
489, 0.002714, 0.002392, 0.002360
490, 0.002716, 0.002388, 0.002357
491, 0.002712, 0.002384, 0.002354
492, 0.002714, 0.002388, 0.002356
493, 0.002711, 0.002388, 0.002357
494, 0.002714, 0.002384, 0.002354
495, 0.002712, 0.002390, 0.002359
496, 0.002713, 0.002391, 0.002359
497, 0.002715, 0.002383, 0.002354
498, 0.002713, 0.002388, 0.002356
499, 0.002712, 0.002389, 0.002358
500, 0.002712, 0.002382, 0.002352
501, 0.002709, 0.002389, 0.002358
502, 0.002710, 0.002387, 0.002356
503, 0.002711, 0.002381, 0.002352
504, 0.002709, 0.002384, 0.002353
505, 0.002708, 0.002390, 0.002359
506, 0.002712, 0.002380, 0.002351
507, 0.002714, 0.002387, 0.002356
508, 0.002708, 0.002392, 0.002360
509, 0.002711, 0.002382, 0.002353
510, 0.002709, 0.002386, 0.002355
511, 0.002708, 0.002395, 0.002362
512, 0.002713, 0.002379, 0.002350
513, 0.002712, 0.002387, 0.002356
514, 0.002709, 0.002386, 0.002355
515, 0.002709, 0.002380, 0.002350
516, 0.002708, 0.002385, 0.002354
517, 0.002701, 0.002390, 0.002358
518, 0.002709, 0.002379, 0.002349
519, 0.002708, 0.002389, 0.002356
520, 0.002707, 0.002385, 0.002353
521, 0.002705, 0.002378, 0.002348
522, 0.002706, 0.002388, 0.002355
523, 0.002706, 0.002385, 0.002352
524, 0.002706, 0.002378, 0.002348
525, 0.002703, 0.002386, 0.002353
526, 0.002704, 0.002384, 0.002352
527, 0.002703, 0.002378, 0.002348
528, 0.002705, 0.002386, 0.002354
529, 0.002701, 0.002377, 0.002347
530, 0.002700, 0.002377, 0.002347
531, 0.002700, 0.002392, 0.002360
532, 0.002705, 0.002377, 0.002347
533, 0.002704, 0.002379, 0.002349
534, 0.002700, 0.002384, 0.002353
535, 0.002700, 0.002380, 0.002350
536, 0.002701, 0.002378, 0.002348
537, 0.002701, 0.002382, 0.002350
538, 0.002706, 0.002380, 0.002349
539, 0.002702, 0.002376, 0.002346
540, 0.002699, 0.002383, 0.002351
541, 0.002699, 0.002379, 0.002348
542, 0.002697, 0.002374, 0.002344
543, 0.002702, 0.002380, 0.002349
544, 0.002701, 0.002379, 0.002348
545, 0.002696, 0.002374, 0.002344
546, 0.002695, 0.002378, 0.002347
547, 0.002698, 0.002375, 0.002345
548, 0.002693, 0.002377, 0.002347
549, 0.002697, 0.002379, 0.002348
550, 0.002694, 0.002377, 0.002346
551, 0.002696, 0.002377, 0.002346
552, 0.002692, 0.002372, 0.002342
553, 0.002696, 0.002381, 0.002349
554, 0.002694, 0.002372, 0.002342
555, 0.002699, 0.002378, 0.002346
556, 0.002691, 0.002374, 0.002343
557, 0.002692, 0.002373, 0.002342
558, 0.002694, 0.002376, 0.002345
559, 0.002690, 0.002374, 0.002344
560, 0.002692, 0.002374, 0.002343
561, 0.002694, 0.002376, 0.002345
562, 0.002690, 0.002373, 0.002343
563, 0.002692, 0.002374, 0.002344
564, 0.002694, 0.002369, 0.002339
565, 0.002694, 0.002374, 0.002343
566, 0.002691, 0.002375, 0.002344
567, 0.002689, 0.002370, 0.002340
568, 0.002690, 0.002375, 0.002344
569, 0.002693, 0.002373, 0.002341
570, 0.002686, 0.002367, 0.002337
571, 0.002688, 0.002372, 0.002340
572, 0.002687, 0.002371, 0.002339
573, 0.002684, 0.002371, 0.002340
574, 0.002685, 0.002374, 0.002342
575, 0.002688, 0.002367, 0.002337
576, 0.002689, 0.002373, 0.002342
577, 0.002690, 0.002374, 0.002343
578, 0.002686, 0.002365, 0.002336
579, 0.002692, 0.002374, 0.002343
580, 0.002687, 0.002369, 0.002339
581, 0.002687, 0.002365, 0.002335
582, 0.002685, 0.002371, 0.002340
583, 0.002686, 0.002372, 0.002340
584, 0.002686, 0.002367, 0.002336
585, 0.002684, 0.002368, 0.002337
586, 0.002683, 0.002372, 0.002340
587, 0.002686, 0.002362, 0.002333
588, 0.002686, 0.002373, 0.002341
589, 0.002685, 0.002364, 0.002333
590, 0.002683, 0.002364, 0.002334
591, 0.002682, 0.002373, 0.002341
592, 0.002682, 0.002366, 0.002335
593, 0.002679, 0.002363, 0.002333
594, 0.002680, 0.002371, 0.002340
595, 0.002680, 0.002360, 0.002331
596, 0.002685, 0.002367, 0.002336
597, 0.002679, 0.002368, 0.002337
598, 0.002681, 0.002359, 0.002330
599, 0.002679, 0.002364, 0.002334
600, 0.002677, 0.002371, 0.002340
601, 0.002684, 0.002355, 0.002328
602, 0.002684, 0.002369, 0.002338
603, 0.002682, 0.002366, 0.002335
604, 0.002678, 0.002358, 0.002329
605, 0.002677, 0.002383, 0.002349
606, 0.002682, 0.002358, 0.002328
607, 0.002674, 0.002355, 0.002326
608, 0.002675, 0.002379, 0.002346
609, 0.002680, 0.002356, 0.002327
610, 0.002680, 0.002359, 0.002329
611, 0.002674, 0.002375, 0.002342
612, 0.002678, 0.002353, 0.002324
613, 0.002680, 0.002370, 0.002337
614, 0.002674, 0.002359, 0.002328
615, 0.002671, 0.002353, 0.002324
616, 0.002673, 0.002367, 0.002335
617, 0.002679, 0.002357, 0.002326
618, 0.002669, 0.002352, 0.002322
619, 0.002671, 0.002365, 0.002334
620, 0.002670, 0.002351, 0.002322
621, 0.002669, 0.002353, 0.002323
622, 0.002668, 0.002358, 0.002328
623, 0.002671, 0.002353, 0.002324
624, 0.002672, 0.002355, 0.002325
625, 0.002668, 0.002356, 0.002325
626, 0.002667, 0.002355, 0.002324
627, 0.002662, 0.002350, 0.002320
628, 0.002665, 0.002352, 0.002321
629, 0.002667, 0.002358, 0.002326
630, 0.002664, 0.002353, 0.002322
631, 0.002665, 0.002347, 0.002318
632, 0.002663, 0.002360, 0.002329
633, 0.002669, 0.002345, 0.002316
634, 0.002664, 0.002351, 0.002320
635, 0.002661, 0.002351, 0.002321
636, 0.002662, 0.002341, 0.002312
637, 0.002664, 0.002352, 0.002321
638, 0.002662, 0.002353, 0.002322
639, 0.002662, 0.002342, 0.002314
640, 0.002660, 0.002357, 0.002326
641, 0.002659, 0.002344, 0.002314
642, 0.002657, 0.002339, 0.002311
643, 0.002662, 0.002358, 0.002327
644, 0.002660, 0.002336, 0.002309
645, 0.002664, 0.002348, 0.002318
646, 0.002657, 0.002349, 0.002319
647, 0.002655, 0.002338, 0.002309
648, 0.002658, 0.002347, 0.002316
649, 0.002653, 0.002342, 0.002312
650, 0.002656, 0.002337, 0.002307
651, 0.002653, 0.002340, 0.002310
652, 0.002654, 0.002342, 0.002311
653, 0.002648, 0.002336, 0.002306
654, 0.002648, 0.002341, 0.002310
655, 0.002651, 0.002334, 0.002305
656, 0.002650, 0.002339, 0.002309
657, 0.002646, 0.002335, 0.002305
658, 0.002649, 0.002336, 0.002306
659, 0.002648, 0.002343, 0.002311
660, 0.002647, 0.002329, 0.002299
661, 0.002648, 0.002335, 0.002305
662, 0.002645, 0.002331, 0.002301
663, 0.002644, 0.002332, 0.002302
664, 0.002647, 0.002332, 0.002302
665, 0.002646, 0.002332, 0.002302
666, 0.002643, 0.002331, 0.002301
667, 0.002645, 0.002330, 0.002300
668, 0.002638, 0.002327, 0.002297
669, 0.002636, 0.002329, 0.002299
670, 0.002639, 0.002326, 0.002296
671, 0.002638, 0.002330, 0.002300
672, 0.002637, 0.002322, 0.002293
673, 0.002636, 0.002332, 0.002300
674, 0.002641, 0.002319, 0.002289
675, 0.002636, 0.002321, 0.002292
676, 0.002635, 0.002326, 0.002296
677, 0.002634, 0.002318, 0.002289
678, 0.002635, 0.002332, 0.002301
679, 0.002635, 0.002317, 0.002289
680, 0.002633, 0.002322, 0.002293
681, 0.002632, 0.002320, 0.002290
682, 0.002634, 0.002312, 0.002283
683, 0.002630, 0.002318, 0.002288
684, 0.002629, 0.002311, 0.002282
685, 0.002626, 0.002320, 0.002289
686, 0.002629, 0.002320, 0.002290
687, 0.002623, 0.002306, 0.002278
688, 0.002626, 0.002325, 0.002294
689, 0.002628, 0.002310, 0.002281
690, 0.002622, 0.002302, 0.002274
691, 0.002622, 0.002325, 0.002294
692, 0.002628, 0.002300, 0.002272
693, 0.002623, 0.002317, 0.002286
694, 0.002617, 0.002304, 0.002275
695, 0.002619, 0.002298, 0.002270
696, 0.002613, 0.002314, 0.002283
697, 0.002621, 0.002294, 0.002266
